Name,Price per Unit,Price per Measure,Promo,Stock
Guinness Original Cans 12 x 440ml,£12,£2.27 per litre,,In stock
Guinness Draught Cans 10 x 440ml,£12,£2.73 per litre,,In stock
Guinness Foreign Extra Stout 4 x 325ml,£6,£4.62 per litre,"Offer price £6, was £6.90",In stock
Marston's Pedigree Pale Ale Bottle 500ml,£1,£2.00 per litre,"Offer price £1, was £1.75",In stock
Bombardier Bitter Bottle 500ml,£1,£2.00 per litre,"Offer price £1, was £1.75",In stock
Old Speckled Hen 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Guinness Draught Cans 15 x 440ml,£13,£1.97 per litre,"Offer price £13, was £16",In stock
Newcastle Brown Ale Bottle 550ml,£1.75,£3.18 per litre,Buy 4 for £6,In stock
John Smith's Extra Smooth Ale Cans 18 x 440ml,£13,£1.64 per litre,"Offer price £13, was £15",In stock
Hobgoblin Gold 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Sharp's Doom Bar Amber Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Oakham Citra 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Timothy Taylor's Landlord Strong Pale Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Titanic Dark Strong Plum Porter (Abv 4.9%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Saltaire Blonde Premium Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Adnams Ghost Ship Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Theakston Old Peculier 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Spitfire Premium Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Morland's Old Crafty Hen Vintage Ale Bottle 500ml,£1.95,£3.90 per litre,Buy 4 for £6,In stock
McEwan's Champion 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Greene King Abbot Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
St Austell Tribute 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Marstons Old Empire 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Wainwright Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Fuller's London Pride Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Bishops Finger Strong Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Abbot Reserve 500ml,£1.95,£3.90 per litre,Buy 4 for £6,In stock
King Goblin Ale Bottle 500ml,£1.95,£3.90 per litre,Buy 4 for £6,In stock
Morrisons The Best IPA (Abv 5.5%) 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Ilkley Mary Jane 3.5% 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Purity Brewing Co. Mad Goose Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Badger The Cranborne Poacher Ruby Ale 500ml,£1.95,£3.90 per litre,Buy 4 for £6,In stock
Robinsons Brewery Iron Maiden Trooper… 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Badger Golden Champion Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Black Sheep Riggwelter Strong Yorkshire Ale Bottle 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Sharp's Atlantic Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Hobgoblin Extra Strong Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Adnams Broadside 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Sharp's Brewery Doom Bar 500ml,£1.30,£2.60 per litre,Buy 3 for £3,In stock
Hobgoblin IPA (ABV 5.3%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Black Sheep Brewery Milk Stout 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Bristol Beer Factory Independence Us Pale Ale 500ml,£1.78,£3.56 per litre,Buy 4 for £6,In stock
Two Hoots Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Badger Fursty Ferret Amber Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Ilkley Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Well's Banana Bread Beer Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Double Maxim Premium Brown Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Shipyard American Ipa Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Glamorgan Welsh Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Spitfire Gold 500ml 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Batemans Xxxb Bitter 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Wells Waggle Dance Honey Beer 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Purity Brewing Copure Ubu 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Felinfoel Double Dragon 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Oakham Inferno Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Morrisons The Best American Pale Ale (Abv 4.5%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Schofferhofer Wheat Beer Mix Grapefruit 330ml,£1.85,£5.61 per litre,Buy 4 for £6,In stock
Disco Fork Lift Truck Mango Pale Ale (Abv 5.1%) 330ml,£1.85,£5.61 per litre,Buy 4 for £6,In stock
Thornbridge Cocoa Wonderland 330ml,£2.45,£7.42 per litre,Buy 4 for £6,In stock
Moorhouse's Blond Witch (Abv 4.4%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Fullers Black Cab Stout 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Bath Ales Lansdown West Coast Ipa 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Otter Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Saltaire South Island Pale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Badger Tangle Foot Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Ringwood Everyday IPA Circadian 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Crossing The Rubicon India Pale Ale (Abv 6.9%) 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Ruddles County Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Badger The Blandford Fly Golden Ale 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Exmoor Gold 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
St Peters Citrus Beer (ABV 4.7%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Hook Norton Brewery Hooky Gold (Abv 4.1%) 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Lagunitas IPA Beer Bottle 355ml,£1.95,£5.49 per litre,Buy 4 for £6,In stock
St Peters Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Ringwood Boondoggle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
St Peters Organic Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Adnams Lighthouse 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Whitstable Bay Organic Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Black Sheep Brewery Milkshake Ipa 330ml,£1.85,£5.61 per litre,Buy 4 for £6,In stock
Taylor's Knowle Spring Blonde (ABV 4.2%) 500ml,£1.70,£3.40 per litre,Buy 4 for £6,In stock
Otter Bright 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Greene King IPA Reserve Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Brewdog Lost Lager 660ml,£2.60,£3.94 per litre,Buy 2 for £4,In stock
Glamorgan Welsh Cake Stout 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Vocation Brewery Life & Death Ipa 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Brooklyn Naranjito Pale Ale Beer 355ml,£1.85,£5.21 per litre,Buy 4 for £6,In stock
Rudgate Ruby Mild 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Unicorn Premium Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Manchester Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Backyard Brewhouse Blonde 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Dartmoor Brewery Ipa 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Rudgate Jorvik Flaxen Blonde Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Skinner's Brewery Lushingto… 500ml,£1.58,£3.16 per litre,Buy 4 for £6,In stock
Thornbridge Collaboration Salt Tupelo Hazy Pale Ale 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Tower Brewery Burton Strong Ale 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Wood's Shropshire Lass 500ml,£1.58,£3.16 per litre,Buy 4 for £6,In stock
Saltaire Pride 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Trooper Ipa 500ml,£1.85,£3.70 per litre,Buy 4 for £6,In stock
Guinness Foreign Extra Stout 4 x 325ml,£6,£4.62 per litre,"Offer price £6, was £6.90",In stock
Roosters Baby Faced Assassin India Pale Ale 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Saltaire Brewery Velocity 330ml,£1.80,£5.45 per litre,Buy 4 for £6,In stock
Saltaire Brewery Zipwire 330ml,£1.80,£5.45 per litre,Buy 4 for £6,In stock
Coach House Blueberry Classic Bitter 5.0% 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Dartmoor Legend Ale (Abv 4.4%) 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Meantime London Pale Ale 330ml,£1.85,£5.61 per litre,Buy 4 for £6,In stock
Glamorgan Jemima's Pitchfork 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Kite Cwrw Gorslas 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Acorn Yorkshire Pride 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Allendale Dirty Deeds 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Elsie Mo 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Camden Show Off Juicy Lager 330ml,£1.95,£5.91 per litre,Buy 4 for £6,In stock
Evan Evans CWRW 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Clogwyn Gold 4% 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Meantime Anytime Pale Ale 330ml,£1.85,£5.61 per litre,Buy 4 for £6,In stock
Butcombe Brewing Co. Gold Golden Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Butcombe Goram 500ml,£1.75,£3.50 per litre,Buy 4 for £6,In stock
Black Sheep Ale Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,Out of stock
Guinness Original Bottle 500ml,£1.75,£3.50 per litre,Buy 4 for £6,Out of stock
Dartmoor Jail Ale 4.8% 500ml,£1.85,£3.70 per litre,Buy 4 for £6,Out of stock
Blue Moon Belgian White Belgian-Style Wheat Ale 4 x 330ml,£6,45.5p per 100ml,Buy 2 for £10,Out of stock
Old Moor Porter 500ml,£1.75,£3.50 per litre,Buy 4 for £6,Out of stock
Siren Broken Dream Stout 330ml,£1.95,£5.91 per litre,Buy 4 for £6,Out of stock
Whitstable Bay Red IPA 500ml,£1.75,£3.50 per litre,Buy 4 for £6,Out of stock
Wharf Bank Tether Blond Pale Ale 500ml,£1.75,£3.50 per litre,Buy 4 for £6,Out of stock
Caffrey's Premium Irish Ale 4 x 440ml,£4.75,£2.70 per litre,,In stock
Old Speckled Hen 10 x 440ml,£10,£2.27 per litre,,In stock
Vocation Brewery Brew York Chocolate Fudge Stout 440ml,£3,£6.82 per litre,,In stock
Salt Double New England Ipa 440ml,£3.50,£7.95 per litre,,In stock
Northern Monk Transient Hazy IPA 440ml,£4,£9.09 per litre,,In stock
Siren Broken Dream Breakfast Stout 440ml,£3.50,£7.95 per litre,,In stock
North Brewing Co. Sputnik American Pale Beer 330ml,£1.95,£5.91 per litre,,In stock
Wainwright The Golden Beer 4 x 500ml,£4.50,£2.25 per litre,,In stock
Greene King IPA 500ml,£1,£2.00 per litre,,In stock
Banks's Bitter Bottle 500ml,95p,£1.90 per litre,,In stock
Guinness Draught Cans 4 x 440ml,£4.75,£2.70 per litre,,In stock
Wychwood Fire Catcher 500ml,£1,£2.00 per litre,,In stock
Abbot Ale Cans 4 x 500ml,£4.50,£2.25 per litre,,In stock
Ruddles Best 500ml,£1,£2.00 per litre,,In stock
Morland's Old Golden Hen Bottle 500ml,£1.75,£3.50 per litre,,In stock
Guinness Draught Cans 10 x 440ml,£12,£2.73 per litre,,In stock
Manns Brown Ale Bottle 500ml,£1,£2.00 per litre,,In stock
Hobgoblin 4 x 500ml,£4.75,£2.38 per litre,,In stock
Old Speckled Hen Cans 4 x 500ml,£4.75,£2.38 per litre,,In stock
John Smith's Extra Smooth Ale Can 4 x 440ml,£4,£2.27 per litre,,In stock
Guinness Original Cans 12 x 440ml,£12,£2.27 per litre,,In stock
Sharp's Doom Bar Exceptional Amber Ale 4 x 500ml,£5,25p per 100ml,,In stock
Hobgoblin Gold 4 x 500g 4 x 500ml,£4.75,£2.38 per litre,,In stock
John Smith's Extra Smooth Ale Cans 10 x 440ml,£9.60,£2.18 per litre,,In stock
Newcastle Brown Ale Cans 4 x 500ml,£5,£2.50 per litre,,In stock
Hobgoblin Bottle & Branded Glass Gift Pack 500ml,£5,£10.00 per litre,,In stock
Mackeson Stout Beer Cans 4 x 330ml,£3.65,£2.77 per litre,,In stock
Whitstable Bay Pale Ale 4 x 500ml,£4.50,£2.25 per litre,,In stock
Guinness Original Cans 4 x 440ml,£4.75,£2.70 per litre,,In stock
Duvel Tripel Hop Citra (Abv 9.5%) 330ml,£2.50,75.8p per 100ml,,In stock
Brewdog Mixed 12 x 330ml,£14,35.4p per 100ml,,In stock
Brewdog Nanny State 4 x 330ml,£4.50,34.1p per 100ml,,In stock
Black Sheep Ale 4 x 440ml,£4.45,£2.53 per litre,,In stock
Shipyard American Pale Ale 4 x 440ml,£4.75,£2.70 per litre,,In stock
Brewdog Vs Northern Monk The Vermont Sessions 440ml,£3,£6.82 per litre,,In stock
Guinness Foreign Extra Stout 600ml,£3.35,£5.58 per litre,,In stock
Sharp's Doom Bar Exceptional Amber Ale 5L,£16,£3.20 per litre,,In stock
John Smith's Original Bitter Ale Cans 4 x 440ml,£4,22.7p per 100ml,,Out of stock
Sharp's Doom Bar Exceptional Amber Ale 6 x 500ml,£9,£3.00 per litre,,Out of stock
Old Speckled Hen Low Alcohol 500ml,£1.30,£2.60 per litre,,Out of stock
